1.0,1.0, 1.0, 5.0, 3.0, 7.0, 6.0, 10.0, 10.0, 14.0
0.07629259568564714,5.0E-7,0.03972791455457572,0.0,0.016629730758294686,0.011258701235602683,-1.0,0.02222541584164287,
1.1536481031026397E-5,9.91990981941476E-7,5.015820997725867E-7,0.18634717824820235,4.476021125935312E-10,0.003190043198105281,0.006604481117399295,0.0217214762672157,
-1.0,0.0371510987576524,0.002158807750217682,-1.0,0.12372569932744439,5.0E-7,-1.0,0.05996019264661359,
-1.0,5.627815247083214E-4,-1.0,-1.0,0.1285632579626756,-1.0,0.0024646937169369274,-1.0,
2.1288346107049293E-4,0.07070303765488997,-1.0,0.004926279145149131,9.045948766084008E-4,-1.0,2.8120951956601346E-4,-1.0,
0.0011094647994211071,0.04020315862779715,5.0E-7,0.10070194405887808,0.004471315473749702,0.0014859314479862076,-1.0,0.029589611979443986,
0.06008496172027289,-1.0,0.0014790993294431759,0.004649270101311889,0.005081388447019526,9.195277810628247E-4,3.725850098917122E-4,-1.0,
-1.0,0.0030463225997948316,8.005985016819533E-6,-1.0,-1.0,0.24028409308920437,0.0,8.619622429361696E-5,
2.0037830831426555E-6,0.06805273043936111,-1.0,0.007966779663703441,0.01544488806847107,-1.0,-1.0,0.016480073301806182,
0.0878110081750806,-1.0,0.0,0.0,0.007573614154097948,0.0,-1.0,0.0015540456315908573,
-1.0,4.1865555829740306E-8,0.17602397761339061,-1.0,6.350937250860053E-7,4.854939902777028E-4,0.011559919121829377,0.014571277107974236,
0.02342952058513119,0.0,0.030061047345399782,0.0,0.1408440401086786,0.04561928330284881,0.08558795109719317,-1.0,
0.14847561765987016,1.4673621765245024E-6,2.5801171085462332E-6,4.992177279715095E-7,3.429017750604188E-8,9.21967163590298E-5,0.001262755237926444,5.155045940806373E-6,
4.878478214597529E-5,0.21401271011384151,-1.0,0.11345552627581258,2.224561040551537E-8,5.942375948809502E-5,0.0017398224730757114,1.0226679067001099E-4,
1.1176405889818934E-4,0.026700337923739884,-1.0,0.12090707118885113,-1.0,0.04313238987919367,0.0,0.028387695085675308,
-1.0,0.08332798117227568,5.382623300731692E-7,-1.0,5.0E-7,0.012028001775570384,0.021408729508592756,0.008106522231514025,
0.06134992688028406,-1.0,-1.0,0.10128237302796067,0.0,0.00725493099439309,0.0,0.007994024253578053,
-1.0,0.03418647022658252,-1.0,-1.0,0.11249967615659096,-1.0,-1.0,0.07648927371864281,
3.0067682493677903E-6,0.14778623793241638,5.704658470771374E-4,0.005164035853836852,0.005125816928537756,0.0015865154801559971,0.005244827411902239,0.024563676228006585,
0.0037078090283714765,4.896317293310436E-7,2.7457187143845694E-9,0.002171900562650198,5.011845207834101E-4,4.874302366398565E-4,-1.0,0.0018906967383659655,
0.03938660192112001,-1.0,2.483621487472925E-8,0.0,0.0,7.135573825956255E-8,0.0030401060558230253,0.10062112833575525,
0.05170123281220223,-1.0,0.04043822595493544,0.12251849509792247,0.03075612171337062,-1.0,0.0,0.04832775238371798,
0.026005978915962426,1.7131066314499128E-9,-1.0,0.004440264907231782,0.06851471028623293,-1.0,0.02477077360395013,0.08801395975442959,
0.05240577794434902,4.970026803995341E-7,7.740006321875556E-4,0.0,0.003400849746248197,0.003374733792732189,0.0033284510183490107,0.011541163790112585,
0.001389781002546634,7.88710402124639E-4,-1.0,0.11508418273883045,0.0058289868218086285,-1.0,2.7771423307603647E-7,0.038831921496786145,
0.14917392307454383,-1.0,0.1017409181241919,-1.0,-1.0,1.5461649525241063E-5,0.06921920574734218,-1.0,
0.14218487244002073,-1.0,0.007561362221060928,0.004569582748100952,0.0032472267730118604,0.0014614515490001907,0.008061248498982567,0.007055299114153166,
2.1500464028860263E-5,2.452533550679959E-6,-1.0,3.010771620362009E-7,0.004319013017468475,-1.0,7.114127809033621E-8,0.029360873846788187,
-1.0,0.008035562239571125,0.005998525362766527,-1.0,9.952885216977015E-8,9.873119069987862E-5,3.1889742386287905E-4,0.07141230295165865,
1.177706689318848E-4,1.5889750389024656E-6,-1.0,0.27357955028219944,1.500734619530771E-6,7.64616351344105E-5,2.8191466363621842E-5,3.826464666423007E-5,
-1.0,0.06511134372938612,1.4999965000045E-6,-1.0,0.0012494208771183465,0.0016746462485107924,-1.0,0.03238204688450122,
0.029433164672028774,-1.0,-1.0,0.0,0.09178319183571088,-1.0,-1.0,0.05670202576346417,
-1.0,0.15117328639268504,0.08874752463781732,-1.0,0.03413442287053436,-1.0,0.004087837158027216,-1.0,
0.004474807015670098,0.0,-1.0,0.10435471262384645,0.007583990539210186,0.017203455216146895,-1.0,0.006758873882682057,
0.02893645802624997,-1.0,-1.0,3.8879192557419064E-5,0.06011482235284606,-1.0,0.019447239142284575,0.1137815994267676,
3.6994111031314555E-6,2.2270969224181752E-10,1.0273518562034632E-6,0.33289376481502314,7.826909428603133E-8,0.008893639823837254,0.020630511724984445,0.008555700971134571,
0.11058224196687029,-1.0,0.06243552958106947,-1.0,4.5214920300875054E-7,0.0,0.0,0.001353902504662908,
0.03804858653361437,1.3222441753639011E-8,0.19578740023882008,0.022172912577248512,0.022449735568186857,0.03314905802698378,0.033717967015879736,0.026935491452869876,
0.007218389010739351,4.882288192543679E-7,-1.0,0.061112899236783785,0.0010672099159664303,-1.0,-1.0,0.005429846358080422,
-1.0,4.69278473443083E-5,0.13890792313950434,-1.0,0.12975151861498285,3.49530811033832E-5,0.03250227229555611,0.004677667754715157,
-1.0,0.021620085391297613,0.002696647751100506,-1.0,0.12633501510441075,5.779334013429397E-4,2.6474850582106183E-4,7.317537948964554E-4,
4.255905926927997E-5,3.929521623705208E-6,4.60308408714226E-6,4.998930388415674E-7,9.509910849581998E-9,9.154217047635446E-7,-1.0,0.11856222713187221,
0.05804843437982198,-1.0,-1.0,0.00806410563072391,0.00810969641705674,-1.0,-1.0,0.005875353130179008,
0.0011087967185990063,9.873187661321714E-7,0.0,0.007215915059265294,-1.0,6.584282840614092E-4,0.21462053922600477,-1.0,
1.404239690010763E-5,0.03127236933789212,-1.0,0.0022015500297151488,0.06360558218161055,-1.0,-1.0,7.534675618075066E-4,
-1.0,3.6307823517521884E-4,-1.0,-1.0,0.1846080317275968,-1.0,4.1308474479426064E-5,0.003105978349241487,
0.049965291195161375,-1.0,0.1827416109500725,5.0E-7,0.05182392275635463,0.08523957803575886,0.07331181599063089,0.007283890946359856,
0.0694599692646695,5.031400025280106E-7,0.03988503912139001,0.029299432667821253,0.03971025269280135,-1.0,0.0,0.06525725806254283,
-1.0,8.979676899404457E-10,0.0028604394298446228,-1.0,0.08221350414493969,0.014421318859688722,0.007485851892820769,0.007943562130936763,
-1.0,0.07587166779176574,2.4003925248622738E-5,-1.0,-1.0,0.0010459096640232154,0.0019288152149545342,-1.0,
0.026151935119262386,4.943436439243229E-7,-1.0,0.005350240253305054,0.026790850053034106,-1.0,0.0,0.06485808814125561,
-1.0,4.958157249371169E-7,0.023407237534253427,-1.0,0.0,6.907299175537424E-5,1.5405169945338905E-6,0.12895170353251453,
-1.0,4.425449993980303E-7,0.0838335076476893,-1.0,2.6395540261853494E-4,0.005420003570792246,-1.0,4.885192682965158E-4,
0.06544525577830124,3.4031386979388053E-6,8.442187667594296E-6,3.3908145856265312E-12,1.6031797516710048E-6,6.8212577282415156E-6,2.2346963427644938E-10,1.1252807155967644E-5,
5.023786802469712E-7,0.007196993268604218,-1.0,0.04829343422896505,-1.0,0.25956992194450895,-1.0,0.04850236753868994,
-1.0,0.03512409474220897,-1.0,0.010854395907302423,0.3693775175981501,-1.0,1.1282163724902847E-5,0.04428306036162495,
-1.0,0.05209108748878085,9.999990000004999E-7,-1.0,-1.0,0.1939570950925857,-1.0,0.0602007929076054,
0.13088469332801347,-1.0,0.061453647453401074,0.0,0.005241346285216542,0.0,0.0366615974459268,0.004365199830435325,
0.0454866628173656,-1.0,0.04012069039984371,0.16985056030576076,0.17641187308985165,-1.0,0.05164330651630402,0.05879885273859984,
1.000532630829967E-6,7.159412324573664E-11,5.0E-7,0.17618341573413168,-1.0,0.020027868056213538,0.0,0.010508758190346197,
6.000365345554304E-6,9.708129695876034E-13,0.01744265966120879,2.5666672503340672E-5,0.052287267147182515,3.797752991039918E-9,0.1961059582715386,-1.0,
0.030254329827651045,0.0,0.024831506662297123,0.0,0.15065220468314655,0.0,-1.0,0.016030854489875332,
-1.0,0.05968703656389287,-1.0,-1.0,1.6628280556685872E-5,-1.0,0.0043689482148527425,-1.0,
-1.0,5.0E-7,0.06576419250515599,-1.0,0.18515655264082564,0.0,-1.0,0.08832150348953222,
1.85411148786354E-5,1.5441149063482894E-6,5.52814179783338E-7,4.999694868832891E-7,1.802479615115155E-10,0.027129408731716088,-1.0,1.5319180953302154E-5,
3.3060599952996074E-4,0.13973926353566968,-1.0,0.22014213220340945,0.0,0.00433922584968675,0.014439826066443066,0.018481496909911604,
5.338322671737087E-6,4.991049070265296E-7,0.021933810830691763,0.002856401791827329,0.0016246285556227604,3.044777390702406E-4,0.10314471404201342,-1.0,
1.5146001569126022E-6,4.139775134371099E-5,-1.0,0.09328302618025168,-1.0,0.21916325806759626,0.0,0.035713761922226306,
1.5015824942637379E-6,0.06604716116420867,-1.0,0.09684600704404506,0.02060827406546992,0.010421374913629993,-1.0,0.010538433783182723,
-1.0,0.12533656147319003,2.010044046986626E-6,-1.0,-1.0,5.303357454923789E-4,0.052033176452300905,-1.0,
0.13022539035947944,-1.0,0.07997221747534629,1.3362926530455742E-4,0.02242032495683305,9.09090909090909E-8,2.293174266396243E-4,2.228775137106362E-5,
0.19173407066069123,-1.0,0.03453145742881232,0.0,0.0,3.7049853306244346E-8,3.180461442508519E-5,0.06502887910434886,
0.38674568768761386,1.5639457367655592E-6,2.1438548054760454E-6,0.0,5.503103681837301E-7,5.388832679560075E-6,8.90080152880682E-7,5.276934446273835E-6,
0.04107694755011636,2.4891090120797732E-6,0.13250751165395275,4.99957462451707E-7,0.14926529032908187,3.198764328379885E-7,0.05596139511979426,-1.0,
-1.0,9.965486342065068E-7,0.18415489406781543,-1.0,0.06582573835227061,0.10006282882663564,0.0014354537700748732,1.4588553537806366E-5,
0.18882557543806994,1.500606942235988E-6,0.003115472609694213,0.0,5.095062426678652E-7,0.0035170032900920293,2.947997691972059E-9,0.013695843331312473,
