 Height:  null ;  Weight:  null ;  Age:  0 ;  Gender:  null; name: hasan; color: green; situation: closed eyes
Temps (s);F1 (N);F2 (N);F3 (N);F4 (N);Fz (kg);ML (cm);AP (cm);Poids (kg);Instant apparition poids (s);Score equilibre;Vitesse de la phase de montee;Surface du stabilogramme;Vitesse de deplacement du centre des pressions;Phase de stabilisation
0.01;0;0;0;0;0.0;0.0;0.0;73.49643221202854;13.290000000000001;15;4;4;4;3; 688.0733944954122; 2.7330199969361613; 1.24756744943836; 3.1412346043798753
0.02;0;0;0;0;0.0;0.0;0.0
0.03;0;0;0;0;0.0;0.0;0.0
0.04;0;0;0;0;0.0;0.0;0.0
0.05;0;0;0;0;0.0;0.0;0.0
0.06;0;0;0;0;0.0;0.0;0.0
0.07;0;0;0;0;0.0;0.0;0.0
0.08;0;0;0;0;0.0;0.0;0.0
0.09;0;0;0;0;0.0;0.0;0.0
0.1;0;0;0;0;0.0;0.0;0.0
0.11;0;0;0;0;0.0;0.0;0.0
0.12;0;0;0;0;0.0;0.0;0.0
0.13;0;0;0;0;0.0;0.0;0.0
0.14;0;0;0;0;0.0;0.0;0.0
0.15;0;0;0;0;0.0;0.0;0.0
0.16;0;0;0;0;0.0;0.0;0.0
0.17;0;0;0;0;0.0;0.0;0.0
0.18;0;0;0;0;0.0;0.0;0.0
0.19;0;0;0;0;0.0;0.0;0.0
0.2;0;0;0;0;0.0;0.0;0.0
0.21;0;0;0;0;0.0;0.0;0.0
0.22;0;0;0;0;0.0;0.0;0.0
0.23;0;0;0;0;0.0;0.0;0.0
0.24;0;0;0;0;0.0;0.0;0.0
0.25;0;0;0;0;0.0;0.0;0.0
0.26;0;0;0;0;0.0;0.0;0.0
0.27;0;0;0;0;0.0;0.0;0.0
0.28;0;0;0;0;0.0;0.0;0.0
0.29;0;0;0;0;0.0;0.0;0.0
0.3;0;0;0;0;0.0;0.0;0.0
0.31;0;0;0;0;0.0;0.0;0.0
0.32;0;0;0;0;0.0;0.0;0.0
0.33;0;0;0;0;0.0;0.0;0.0
0.34;0;0;0;0;0.0;0.0;0.0
0.35;0;0;0;0;0.0;0.0;0.0
0.36;0;0;0;0;0.0;0.0;0.0
0.37;0;0;0;0;0.0;0.0;0.0
0.38;0;0;0;0;0.0;0.0;0.0
0.39;0;0;0;0;0.0;0.0;0.0
0.4;0;0;0;0;0.0;0.0;0.0
0.41;0;0;0;0;0.0;0.0;0.0
0.42;0;0;0;0;0.0;0.0;0.0
0.43;0;0;0;0;0.0;0.0;0.0
0.44;0;0;0;0;0.0;0.0;0.0
0.45;0;0;0;0;0.0;0.0;0.0
0.46;0;0;0;0;0.0;0.0;0.0
0.47;0;0;0;0;0.0;0.0;0.0
0.48;0;0;0;0;0.0;0.0;0.0
0.49;0;0;0;0;0.0;0.0;0.0
0.5;0;0;0;0;0.0;0.0;0.0
0.51;0;0;0;0;0.0;0.0;0.0
0.52;0;0;0;0;0.0;0.0;0.0
0.53;0;0;0;0;0.0;0.0;0.0
0.54;0;0;0;0;0.0;0.0;0.0
0.55;0;0;0;0;0.0;0.0;0.0
0.56;0;0;0;0;0.0;0.0;0.0
0.57;0;0;0;0;0.0;0.0;0.0
0.58;0;0;0;0;0.0;0.0;0.0
0.59;0;0;0;0;0.0;0.0;0.0
0.6;0;0;0;0;0.0;0.0;0.0
0.61;0;0;0;0;0.0;0.0;0.0
0.62;0;0;0;0;0.0;0.0;0.0
0.63;0;0;0;0;0.0;0.0;0.0
0.64;0;0;0;0;0.0;0.0;0.0
0.65;0;0;0;0;0.0;0.0;0.0
0.66;0;0;0;0;0.0;0.0;0.0
0.67;0;0;0;0;0.0;0.0;0.0
0.68;0;0;0;0;0.0;0.0;0.0
0.69;0;0;0;0;0.0;0.0;0.0
0.7;0;0;0;0;0.0;0.0;0.0
0.71;0;0;0;0;0.0;0.0;0.0
0.72;0;0;0;0;0.0;0.0;0.0
0.73;0;0;0;0;0.0;0.0;0.0
0.74;0;0;0;0;0.0;0.0;0.0
0.75;0;0;0;0;0.0;0.0;0.0
0.76;0;0;0;0;0.0;0.0;0.0
0.77;0;0;0;0;0.0;0.0;0.0
0.78;0;0;0;0;0.0;0.0;0.0
0.79;0;0;0;0;0.0;0.0;0.0
0.8;0;0;0;0;0.0;0.0;0.0
0.81;0;0;0;0;0.0;0.0;0.0
0.82;0;0;0;0;0.0;0.0;0.0
0.83;0;0;0;0;0.0;0.0;0.0
0.84;0;0;0;0;0.0;0.0;0.0
0.85;0;0;0;0;0.0;0.0;0.0
0.86;0;0;0;0;0.0;0.0;0.0
0.87;0;0;0;0;0.0;0.0;0.0
0.88;0;0;0;0;0.0;0.0;0.0
0.89;0;0;0;0;0.0;0.0;0.0
0.9;0;0;0;0;0.0;0.0;0.0
0.91;0;0;0;0;0.0;0.0;0.0
0.92;0;0;0;0;0.0;0.0;0.0
0.93;0;0;0;0;0.0;0.0;0.0
0.94;0;0;0;0;0.0;0.0;0.0
0.95;0;0;0;0;0.0;0.0;0.0
0.96;0;0;0;0;0.0;0.0;0.0
0.97;0;0;0;0;0.0;0.0;0.0
0.98;0;0;0;0;0.0;0.0;0.0
0.99;0;0;0;0;0.0;0.0;0.0
1.0;0;0;0;0;0.0;0.0;0.0
1.01;0;0;0;0;0.0;0.0;0.0
1.02;0;0;0;0;0.0;0.0;0.0
1.03;0;0;0;0;0.0;0.0;0.0
1.04;0;0;0;0;0.0;0.0;0.0
1.05;0;0;0;0;0.0;0.0;0.0
1.06;0;0;0;0;0.0;0.0;0.0
1.07;0;0;0;0;0.0;0.0;0.0
1.08;0;0;0;0;0.0;0.0;0.0
1.09;0;0;0;0;0.0;0.0;0.0
1.1;0;0;0;0;0.0;0.0;0.0
1.11;0;0;0;0;0.0;0.0;0.0
1.12;0;0;0;0;0.0;0.0;0.0
1.13;0;0;0;0;0.0;0.0;0.0
1.14;0;0;0;0;0.0;0.0;0.0
1.15;0;0;0;0;0.0;0.0;0.0
1.16;0;0;0;0;0.0;0.0;0.0
1.17;0;0;0;0;0.0;0.0;0.0
1.18;0;0;0;0;0.0;0.0;0.0
1.19;0;0;0;0;0.0;0.0;0.0
1.2;0;0;0;0;0.0;0.0;0.0
1.21;0;0;0;0;0.0;0.0;0.0
1.22;0;0;0;0;0.0;0.0;0.0
1.23;0;0;0;0;0.0;0.0;0.0
1.24;0;0;0;0;0.0;0.0;0.0
1.25;0;0;0;0;0.0;0.0;0.0
1.26;0;0;0;0;0.0;0.0;0.0
1.27;0;0;0;0;0.0;0.0;0.0
1.28;3;3;5;0;1.1213047910295617;6.1363635;1.2272727
1.29;3;14;8;0;2.54841997961264;10.26;4.86
1.3;4;13;15;0;3.261977573904179;10.125;0.84375
1.31;14;13;45;0;7.339449541284403;8.25;-3.375
1.32;19;25;96;6;14.882772680937817;8.876713;-5.3630137
1.33;23;42;158;19;24.668705402650357;8.81405;-6.247934
1.34;22;56;201;29;31.396534148827726;9.029221;-6.662338
1.35;21;65;232;35;35.983690112130475;9.216714;-6.9220963
1.36;19;74;266;39;40.57084607543323;9.565327;-7.1909547
1.37;19;88;313;45;47.400611620795104;9.783871;-7.287097
1.38;20;103;370;52;55.55555555555555;9.933027;-7.406422
1.39;20;117;425;59;63.30275229357798;10.065217;-7.5434785
