 Height:  null ;  Weight:  null ;  Age:  0 ;  Gender:  null; name: alexi; color: green; situation: closed eyes
Temps (s);F1 (N);F2 (N);F3 (N);F4 (N);Fz (kg);ML (cm);AP (cm);Poids (kg);Instant apparition poids (s);Score equilibre;Vitesse de la phase de montee;Surface du stabilogramme;Vitesse de deplacement du centre des pressions;Phase de stabilisation
0.01;0;0;0;0;0.0;0.0;0.0;67.2782874617737;13.25;16;4;4;4;4; 153.77894276976843; 1.1858024137549483; 1.509993144236613; 1.4985653806549204
0.02;0;0;0;0;0.0;0.0;0.0
0.03;0;0;0;0;0.0;0.0;0.0
0.04;0;0;0;0;0.0;0.0;0.0
0.05;0;0;0;0;0.0;0.0;0.0
0.06;0;0;0;0;0.0;0.0;0.0
0.07;0;0;0;0;0.0;0.0;0.0
0.08;0;0;0;0;0.0;0.0;0.0
0.09;0;0;0;0;0.0;0.0;0.0
0.1;0;0;0;0;0.0;0.0;0.0
0.11;0;0;0;0;0.0;0.0;0.0
0.12;0;0;0;0;0.0;0.0;0.0
0.13;0;0;0;0;0.0;0.0;0.0
0.14;0;0;0;0;0.0;0.0;0.0
0.15;0;0;0;0;0.0;0.0;0.0
0.16;0;0;0;0;0.0;0.0;0.0
0.17;0;0;0;0;0.0;0.0;0.0
0.18;0;0;0;0;0.0;0.0;0.0
0.19;0;0;0;0;0.0;0.0;0.0
0.2;0;0;0;0;0.0;0.0;0.0
0.21;0;0;0;0;0.0;0.0;0.0
0.22;0;0;0;0;0.0;0.0;0.0
0.23;0;0;0;0;0.0;0.0;0.0
0.24;0;0;0;0;0.0;0.0;0.0
0.25;0;0;0;0;0.0;0.0;0.0
0.26;0;0;0;0;0.0;0.0;0.0
0.27;0;0;0;0;0.0;0.0;0.0
0.28;0;0;0;0;0.0;0.0;0.0
0.29;0;0;0;0;0.0;0.0;0.0
0.3;0;0;0;0;0.0;0.0;0.0
0.31;0;0;0;0;0.0;0.0;0.0
0.32;0;0;0;0;0.0;0.0;0.0
0.33;0;0;0;0;0.0;0.0;0.0
0.34;0;0;0;0;0.0;0.0;0.0
0.35;0;0;0;0;0.0;0.0;0.0
0.36;0;0;0;0;0.0;0.0;0.0
0.37;0;0;0;0;0.0;0.0;0.0
0.38;0;0;0;0;0.0;0.0;0.0
0.39;0;0;0;0;0.0;0.0;0.0
0.4;0;0;0;0;0.0;0.0;0.0
0.41;0;0;0;0;0.0;0.0;0.0
0.42;0;0;0;0;0.0;0.0;0.0
0.43;0;0;0;0;0.0;0.0;0.0
0.44;0;0;0;0;0.0;0.0;0.0
0.45;0;0;0;0;0.0;0.0;0.0
0.46;0;0;0;0;0.0;0.0;0.0
0.47;0;0;0;0;0.0;0.0;0.0
0.48;0;0;0;0;0.0;0.0;0.0
0.49;0;0;0;0;0.0;0.0;0.0
0.5;0;0;0;0;0.0;0.0;0.0
0.51;0;0;0;0;0.0;0.0;0.0
0.52;0;0;0;0;0.0;0.0;0.0
0.53;0;0;0;0;0.0;0.0;0.0
0.54;0;0;0;0;0.0;0.0;0.0
0.55;0;0;0;0;0.0;0.0;0.0
0.56;0;0;0;0;0.0;0.0;0.0
0.57;0;0;0;0;0.0;0.0;0.0
0.58;0;0;0;0;0.0;0.0;0.0
0.59;0;0;0;0;0.0;0.0;0.0
0.6;0;0;0;0;0.0;0.0;0.0
0.61;0;0;0;0;0.0;0.0;0.0
0.62;0;0;0;0;0.0;0.0;0.0
0.63;0;0;0;0;0.0;0.0;0.0
0.64;0;0;0;0;0.0;0.0;0.0
0.65;0;0;0;0;0.0;0.0;0.0
0.66;0;0;0;0;0.0;0.0;0.0
0.67;0;0;0;0;0.0;0.0;0.0
0.68;0;0;0;0;0.0;0.0;0.0
0.69;0;0;0;0;0.0;0.0;0.0
0.7;0;0;0;0;0.0;0.0;0.0
0.71;0;0;0;0;0.0;0.0;0.0
0.72;0;0;0;0;0.0;0.0;0.0
0.73;0;0;0;0;0.0;0.0;0.0
0.74;0;0;0;0;0.0;0.0;0.0
0.75;0;0;0;0;0.0;0.0;0.0
0.76;0;0;0;0;0.0;0.0;0.0
0.77;0;0;0;0;0.0;0.0;0.0
0.78;0;0;0;0;0.0;0.0;0.0
0.79;0;0;0;0;0.0;0.0;0.0
0.8;0;0;0;0;0.0;0.0;0.0
0.81;0;0;0;0;0.0;0.0;0.0
0.82;0;0;0;0;0.0;0.0;0.0
0.83;0;0;0;0;0.0;0.0;0.0
0.84;0;0;0;0;0.0;0.0;0.0
0.85;0;0;0;0;0.0;0.0;0.0
0.86;0;0;0;0;0.0;0.0;0.0
0.87;0;0;0;0;0.0;0.0;0.0
0.88;0;0;0;0;0.0;0.0;0.0
0.89;0;0;0;0;0.0;0.0;0.0
0.9;0;0;0;0;0.0;0.0;0.0
0.91;0;0;0;0;0.0;0.0;0.0
0.92;0;0;0;0;0.0;0.0;0.0
0.93;0;0;0;0;0.0;0.0;0.0
0.94;0;0;0;0;0.0;0.0;0.0
0.95;0;0;0;0;0.0;0.0;0.0
0.96;0;0;0;0;0.0;0.0;0.0
0.97;0;0;0;0;0.0;0.0;0.0
0.98;0;0;0;0;0.0;0.0;0.0
0.99;0;0;0;0;0.0;0.0;0.0
1.0;0;0;0;0;0.0;0.0;0.0
1.01;0;0;0;0;0.0;0.0;0.0
1.02;0;0;0;0;0.0;0.0;0.0
1.03;0;0;0;0;0.0;0.0;0.0
1.04;0;0;0;0;0.0;0.0;0.0
1.05;0;0;0;0;0.0;0.0;0.0
1.06;0;0;0;0;0.0;0.0;0.0
1.07;0;0;0;0;0.0;0.0;0.0
1.08;0;0;0;0;0.0;0.0;0.0
1.09;0;0;0;0;0.0;0.0;0.0
1.1;0;0;0;0;0.0;0.0;0.0
1.11;0;0;0;0;0.0;0.0;0.0
1.12;0;0;0;0;0.0;0.0;0.0
1.13;0;0;0;0;0.0;0.0;0.0
1.14;0;0;0;0;0.0;0.0;0.0
1.15;0;0;1;0;0.1019367991845056;13.5;-13.5
1.16;2;1;4;0;0.7135575942915392;5.785714;-1.9285715
1.17;0;6;0;0;0.6116207951070336;13.5;13.5
1.18;0;5;0;0;0.509683995922528;13.5;13.5
1.19;3;3;7;0;1.325178389398573;7.269231;-1.0384616
1.2;0;10;3;0;1.325178389398573;13.5;7.269231
1.21;2;10;10;0;2.2426095820591234;11.045455;1.2272727
1.22;1;14;11;0;2.650356778797146;12.461538;2.0769231
1.23;0;17;12;0;2.9561671763506623;13.5;2.3275862
1.24;2;17;16;0;3.567787971457696;11.957143;1.1571429
1.25;0;22;15;0;3.771661569826707;13.5;2.554054
1.26;2;23;22;0;4.791029561671763;12.351064;0.86170214
1.27;0;26;25;0;5.198776758409785;13.5;0.2647059
1.28;2;29;31;0;6.320081549439347;12.629032;0.0
1.29;3;32;37;0;7.339449541284403;12.375;-0.375
1.3;3;36;40;0;8.053007135575942;12.474684;-0.17088607
1.31;6;39;45;0;9.174311926605505;11.7;0.0
1.32;5;43;46;0;9.582059123343527;12.063829;0.28723404
1.33;7;46;48;0;10.295616717635065;11.628713;0.66831684
1.34;7;49;49;0;10.703363914373089;11.7;0.9
1.35;7;52;52;0;11.314984709480122;11.7972975;0.8513514
1.36;9;56;55;0;12.232415902140673;11.475;1.125
1.37;9;60;59;0;13.047910295616717;11.6015625;1.0546875
